## 2026-05-17T17:03:48Z
description: Download Linux 6.18.32 source tarball
cwd: /home/azureuser/KernelSlim
command: wget -O sources/linux-6.18.32.tar.xz https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz

--2026-05-17 17:03:48--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.161.176, 2a04:4e42:83::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.161.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 154485060 (147M) [application/x-xz]
Saving to: ‘sources/linux-6.18.32.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.53M 42s
115300K .......... .......... .......... .......... .......... 76%  392M 0s
115350K .......... .......... .......... .......... .......... 76% 94.2M 0s
115400K .......... .......... .......... .......... .......... 76%  141M 0s
115450K .......... .......... .......... .......... .......... 76%  470M 0s
115500K .......... .......... .......... .......... .......... 76%  474M 0s
115550K .......... .......... .......... .......... .......... 76%  254M 0s
115600K .......... .......... .......... .......... .......... 76%  432M 0s
115650K .......... .......... .......... .......... .......... 76%  356M 0s
115700K .......... .......... .......... .......... .......... 76%  473M 0s
115750K .......... .......... .......... .......... .......... 76%  478M 0s
115800K .......... .......... .......... .......... .......... 76%  420M 0s
115850K .......... .......... .......... .......... .......... 76%  448M 0s
115900K .......... .......... .......... .......... .......... 76%  482M 0s
115950K .......... .......... .......... .......... .......... 76%  373M 0s
116000K .......... .......... .......... .......... .......... 76%  485M 0s
116050K .......... .......... .......... .......... .......... 76%  497M 0s
116100K .......... .......... .......... .......... .......... 76%  108M 0s
116150K .......... .......... .......... .......... .......... 77% 78.2M 0s
116200K .......... .......... .......... .......... .......... 77% 82.2M 0s
116250K .......... .......... .......... .......... .......... 77% 87.4M 0s
116300K .......... .......... .......... .......... .......... 77%  337M 0s
116350K .......... .......... .......... .......... .......... 77%  299M 0s
116400K .......... .......... .......... .......... .......... 77%  477M 0s
116450K .......... .......... .......... .......... .......... 77%  350M 0s
116500K .......... .......... .......... .......... .......... 77%  473M 0s
116550K .......... .......... .......... .......... .......... 77%  485M 0s
116600K .......... .......... .......... .......... .......... 77%  374M 0s
116650K .......... .......... .......... .......... .......... 77%  467M 0s
116700K .......... .......... .......... .......... .......... 77%  479M 0s
116750K .......... .......... .......... .......... .......... 77%  351M 0s
116800K .......... .......... .......... .......... .......... 77%  477M 0s
116850K .......... .......... .......... .......... .......... 77%  474M 0s
116900K .......... .......... .......... .......... .......... 77%  479M 0s
116950K .......... .......... .......... .......... .......... 77%  366M 0s
117000K .......... .......... .......... .......... .......... 77%  485M 0s
117050K .......... .......... .......... .......... .......... 77%  352M 0s
117100K .......... .......... .......... .......... .......... 77%  456M 0s
117150K .......... .......... .......... .......... .......... 77%  326M 0s
117200K .......... .......... .......... .......... .......... 77%  444M 0s
117250K .......... .......... .......... .......... .......... 77%  463M 0s
117300K .......... .......... .......... .......... .......... 77%  436M 0s
117350K .......... .......... .......... .......... .......... 77%  453M 0s
117400K .......... .......... .......... .......... .......... 77%  459M 0s
117450K .......... .......... .......... .......... .......... 77%  180M 0s
117500K .......... .......... .......... .......... .......... 77% 95.9M 0s
117550K .......... .......... .......... .......... .......... 77%  103M 0s
117600K .......... .......... .......... .......... .......... 77%  410M 0s
117650K .......... .......... .......... .......... .......... 78%  490M 0s
117700K .......... .......... .......... .......... .......... 78%  485M 0s
117750K .......... .......... .......... .......... .......... 78%  423M 0s
117800K .......... .......... .......... .......... .......... 78%  454M 0s
117850K .......... .......... .......... .......... .......... 78%  491M 0s
117900K .......... .......... .......... .......... .......... 78%  485M 0s
117950K .......... .......... .......... .......... .......... 78%  167M 0s
118000K .......... .......... .......... .......... .......... 78% 80.5M 0s
118050K .......... .......... .......... .......... .......... 78% 75.1M 0s
118100K .......... .......... .......... .......... .......... 78%  118M 0s
118150K .......... .......... .......... .......... .......... 78%  369M 0s
118200K .......... .......... .......... .......... .......... 78%  459M 0s
118250K .......... .......... .......... .......... .......... 78%  412M 0s
118300K .......... .......... .......... .......... .......... 78%  476M 0s
118350K .......... .......... .......... .......... .......... 78%  371M 0s
118400K .......... .......... .......... .......... .......... 78%  500M 0s
118450K .......... .......... .......... .......... .......... 78%  490M 0s
118500K .......... .......... .......... .......... .......... 78%  484M 0s
118550K .......... .......... .......... .......... .......... 78%  497M 0s
118600K .......... .......... .......... .......... .......... 78%  484M 0s
118650K .......... .......... .......... .......... .......... 78%  304M 0s
118700K .......... .......... .......... .......... .......... 78%  387M 0s
118750K .......... .......... .......... .......... .......... 78%  336M 0s
118800K .......... .......... .......... .......... .......... 78%  475M 0s
118850K .......... .......... .......... .......... .......... 78%  407M 0s
118900K .......... .......... .......... .......... .......... 78%  449M 0s
118950K .......... .......... .......... .......... .......... 78%  495M 0s
119000K .......... .......... .......... .......... .......... 78%  410M 0s
119050K .......... .......... .......... .......... .......... 78%  400M 0s
119100K .......... .......... .......... .......... .......... 78%  473M 0s
119150K .......... .......... .......... .......... .......... 79%  377M 0s
119200K .......... .......... .......... .......... .......... 79%  491M 0s
119250K .......... .......... .......... .......... .......... 79%  487M 0s
119300K .......... .......... .......... .......... .......... 79%  472M 0s
119350K .......... .......... .......... .......... .......... 79%  468M 0s
119400K .......... .......... .......... .......... .......... 79%  465M 0s
119450K .......... .......... .......... .......... .......... 79%  475M 0s
119500K .......... .......... .......... .......... .......... 79%  374M 0s
119550K .......... .......... .......... .......... .......... 79%  369M 0s
119600K .......... .......... .......... .......... .......... 79%  326M 0s
119650K .......... .......... .......... .......... .......... 79%  461M 0s
119700K .......... .......... .......... .......... .......... 79%  341M 0s
119750K .......... .......... .......... .......... .......... 79%  388M 0s
119800K .......... .......... .......... .......... .......... 79%  433M 0s
119850K .......... .......... .......... .......... .......... 79%  414M 0s
119900K .......... .......... .......... .......... .......... 79%  332M 0s
119950K .......... .......... .......... .......... .......... 79%  349M 0s
120000K .......... .......... .......... .......... .......... 79%  467M 0s
120050K .......... .......... .......... .......... .......... 79%  399M 0s
120100K .......... .......... .......... .......... .......... 79%  446M 0s
120150K .......... .......... .......... .......... .......... 79%  480M 0s
120200K .......... .......... .......... .......... .......... 79%  412M 0s
120250K .......... .......... .......... .......... .......... 79%  477M 0s
120300K .......... .......... .......... .......... .......... 79%  502M 0s
120350K .......... .......... .......... .......... .......... 79%  295M 0s
120400K .......... .......... .......... .......... .......... 79%  404M 0s
120450K .......... .......... .......... .......... .......... 79%  477M 0s
120500K .......... .......... .......... .......... .......... 79%  474M 0s
120550K .......... .......... .......... .......... .......... 79%  478M 0s
120600K .......... .......... .......... .......... .......... 79%  408M 0s
120650K .......... .......... .......... .......... .......... 80%  425M 0s
120700K .......... .......... .......... .......... .......... 80%  428M 0s
120750K .......... .......... .......... .......... .......... 80%  311M 0s
120800K .......... .......... .......... .......... .......... 80%  484M 0s
120850K .......... .......... .......... .......... .......... 80%  468M 0s
120900K .......... .......... .......... .......... .......... 80%  417M 0s
120950K .......... .......... .......... .......... .......... 80%  465M 0s
121000K .......... .......... .......... .......... .......... 80%  499M 0s
121050K .......... .......... .......... .......... .......... 80%  496M 0s
121100K .......... .......... .......... .......... .......... 80%  377M 0s
121150K .......... .......... .......... .......... .......... 80%  358M 0s
121200K .......... .......... .......... .......... .......... 80%  338M 0s
121250K .......... .......... .......... .......... .......... 80%  373M 0s
121300K .......... .......... .......... .......... .......... 80%  462M 0s
121350K .......... .......... .......... .......... .......... 80%  423M 0s
121400K .......... .......... .......... .......... .......... 80%  502M 0s
121450K .......... .......... .......... .......... .......... 80%  483M 0s
121500K .......... .......... .......... .......... .......... 80%  497M 0s
121550K .......... .......... .......... .......... .......... 80%  307M 0s
121600K .......... .......... .......... .......... .......... 80%  371M 0s
121650K .......... .......... .......... .......... .......... 80%  495M 0s
121700K .......... .......... .......... .......... .......... 80%  414M 0s
121750K .......... .......... .......... .......... .......... 80%  463M 0s
121800K .......... .......... .......... .......... .......... 80%  273M 0s
121850K .......... .......... .......... .......... .......... 80%  357M 0s
121900K .......... .......... .......... .......... .......... 80%  422M 0s
121950K .......... .......... .......... .......... .......... 80%  360M 0s
122000K .......... .......... .......... .......... .......... 80%  436M 0s
122050K .......... .......... .......... .......... .......... 80%  484M 0s
122100K .......... .......... .......... .......... .......... 80%  412M 0s
122150K .......... .......... .......... .......... .......... 80%  500M 0s
122200K .......... .......... .......... .......... .......... 81%  481M 0s
122250K .......... .......... .......... .......... .......... 81%  499M 0s
122300K .......... .......... .......... .......... .......... 81%  365M 0s
122350K .......... .......... .......... .......... .......... 81%  348M 0s
122400K .......... .......... .......... .......... .......... 81%  479M 0s
122450K .......... .......... .......... .......... .......... 81%  351M 0s
122500K .......... .......... .......... .......... .......... 81%  447M 0s
122550K .......... .......... .......... .......... .......... 81%  460M 0s
122600K .......... .......... .......... .......... .......... 81%  489M 0s
122650K .......... .......... .......... .......... .......... 81%  414M 0s
122700K .......... .......... .......... .......... .......... 81%  459M 0s
122750K .......... .......... .......... .......... .......... 81%  376M 0s
122800K .......... .......... .......... .......... .......... 81%  497M 0s
122850K .......... .......... .......... .......... .......... 81%  420M 0s
122900K .......... .......... .......... .......... .......... 81%  409M 0s
122950K .......... .......... .......... .......... .......... 81%  392M 0s
123000K .......... .......... .......... .......... .......... 81%  310M 0s
123050K .......... .......... .......... .......... .......... 81%  424M 0s
123100K .......... .......... .......... .......... .......... 81%  436M 0s
123150K .......... .......... .......... .......... .......... 81%  367M 0s
123200K .......... .......... .......... .......... .......... 81%  486M 0s
123250K .......... .......... .......... .......... .......... 81%  491M 0s
123300K .......... .......... .......... .......... .......... 81%  230M 0s
123350K .......... .......... .......... .......... .......... 81%  375M 0s
123400K .......... .......... .......... .......... .......... 81%  492M 0s
123450K .......... .......... .......... .......... .......... 81%  433M 0s
123500K .......... .......... .......... .......... .......... 81%  471M 0s
123550K .......... .......... .......... .......... .......... 81%  328M 0s
123600K .......... .......... .......... .......... .......... 81%  486M 0s
123650K .......... .......... .......... .......... .......... 81%  506M 0s
123700K .......... .......... .......... .......... .......... 82%  424M 0s
123750K .......... .......... .......... .......... .......... 82%  409M 0s
123800K .......... .......... .......... .......... .......... 82%  450M 0s
123850K .......... .......... .......... .......... .......... 82%  462M 0s
123900K .......... .......... .......... .......... .......... 82%  474M 0s
123950K .......... .......... .......... .......... .......... 82%  361M 0s
124000K .......... .......... .......... .......... .......... 82%  409M 0s
124050K .......... .......... .......... .......... .......... 82%  460M 0s
124100K .......... .......... .......... .......... .......... 82%  498M 0s
124150K .......... .......... .......... .......... .......... 82%  163M 0s
124200K .......... .......... .......... .......... .......... 82% 83.3M 0s
124250K .......... .......... .......... .......... .......... 82% 78.0M 0s
124300K .......... .......... .......... .......... .......... 82% 77.2M 0s
124350K .......... .......... .......... .......... .......... 82% 63.5M 0s
124400K .......... .......... .......... .......... .......... 82% 76.4M 0s
124450K .......... .......... .......... .......... .......... 82%  223M 0s
124500K .......... .......... .......... .......... .......... 82%  476M 0s
124550K .......... .......... .......... .......... .......... 82%  387M 0s
124600K .......... .......... .......... .......... .......... 82%  318M 0s
124650K .......... .......... .......... .......... .......... 82%  364M 0s
124700K .......... .......... .......... .......... .......... 82%  447M 0s
124750K .......... .......... .......... .......... .......... 82%  364M 0s
124800K .......... .......... .......... .......... .......... 82%  488M 0s
124850K .......... .......... .......... .......... .......... 82%  500M 0s
124900K .......... .......... .......... .......... .......... 82%  336M 0s
124950K .......... .......... .......... .......... .......... 82%  456M 0s
125000K .......... .......... .......... .......... .......... 82%  169M 0s
125050K .......... .......... .......... .......... .......... 82% 77.5M 0s
125100K .......... .......... .......... .......... .......... 82% 79.4M 0s
125150K .......... .......... .......... .......... .......... 82% 62.2M 0s
125200K .......... .......... .......... .......... .......... 83%  264M 0s
125250K .......... .......... .......... .......... .......... 83%  464M 0s
125300K .......... .......... .......... .......... .......... 83%  407M 0s
125350K .......... .......... .......... .......... .......... 83%  492M 0s
125400K .......... .......... .......... .......... .......... 83%  496M 0s
125450K .......... .......... .......... .......... .......... 83%  483M 0s
125500K .......... .......... .......... .......... .......... 83%  423M 0s
125550K .......... .......... .......... .......... .......... 83%  307M 0s
125600K .......... .......... .......... .......... .......... 83%  468M 0s
125650K .......... .......... .......... .......... .......... 83%  465M 0s
125700K .......... .......... .......... .......... .......... 83%  395M 0s
125750K .......... .......... .......... .......... .......... 83%  422M 0s
125800K .......... .......... .......... .......... .......... 83%  468M 0s
125850K .......... .......... .......... .......... .......... 83%  489M 0s
125900K .......... .......... .......... .......... .......... 83%  346M 0s
125950K .......... .......... .......... .......... .......... 83%  306M 0s
126000K .......... .......... .......... .......... .......... 83%  426M 0s
126050K .......... .......... .......... .......... .......... 83%  470M 0s
126100K .......... .......... .......... .......... .......... 83%  475M 0s
126150K .......... .......... .......... .......... .......... 83%  375M 0s
126200K .......... .......... .......... .......... .......... 83%  454M 0s
126250K .......... .......... .......... .......... .......... 83%  479M 0s
126300K .......... .......... .......... .......... .......... 83%  382M 0s
126350K .......... .......... .......... .......... .......... 83%  317M 0s
126400K .......... .......... .......... .......... .......... 83%  361M 0s
126450K .......... .......... .......... .......... .......... 83%  485M 0s
126500K .......... .......... .......... .......... .......... 83%  419M 0s
126550K .......... .......... .......... .......... .......... 83%  472M 0s
126600K .......... .......... .......... .......... .......... 83%  503M 0s
126650K .......... .......... .......... .......... .......... 83%  486M 0s
126700K .......... .......... .......... .......... .......... 84%  493M 0s
126750K .......... .......... .......... .......... .......... 84%  350M 0s
126800K .......... .......... .......... .......... .......... 84%  364M 0s
126850K .......... .......... .......... .......... .......... 84%  449M 0s
126900K .......... .......... .......... .......... .......... 84%  466M 0s
126950K .......... .......... .......... .......... .......... 84%  476M 0s
127000K .......... .......... .......... .......... .......... 84%  371M 0s
127050K .......... .......... .......... .......... .......... 84%  434M 0s
127100K .......... .......... .......... .......... .......... 84%  469M 0s
127150K .......... .......... .......... .......... .......... 84%  371M 0s
127200K .......... .......... .......... .......... .......... 84%  439M 0s
127250K .......... .......... .......... .......... .......... 84%  501M 0s
127300K .......... .......... .......... .......... .......... 84%  393M 0s
127350K .......... .......... .......... .......... .......... 84%  415M 0s
127400K .......... .......... .......... .......... .......... 84%  419M 0s
127450K .......... .......... .......... .......... .......... 84%  474M 0s
127500K .......... .......... .......... .......... .......... 84%  369M 0s
127550K .......... .......... .......... .......... .......... 84%  306M 0s
127600K .......... .......... .......... .......... .......... 84%  150M 0s
127650K .......... .......... .......... .......... .......... 84%  133M 0s
127700K .......... .......... .......... .......... .......... 84%  434M 0s
127750K .......... .......... .......... .......... .......... 84%  461M 0s
127800K .......... .......... .......... .......... .......... 84%  419M 0s
127850K .......... .......... .......... .......... .......... 84%  190M 0s
127900K .......... .......... .......... .......... .......... 84% 81.5M 0s
127950K .......... .......... .......... .......... .......... 84%  190M 0s
128000K .......... .......... .......... .......... .......... 84%  458M 0s
128050K .......... .......... .......... .......... .......... 84%  482M 0s
128100K .......... .......... .......... .......... .......... 84%  481M 0s
128150K .......... .......... .......... .......... .......... 84%  395M 0s
128200K .......... .......... .......... .......... .......... 85%  495M 0s
128250K .......... .......... .......... .......... .......... 85%  499M 0s
128300K .......... .......... .......... .......... .......... 85%  482M 0s
128350K .......... .......... .......... .......... .......... 85%  379M 0s
128400K .......... .......... .......... .......... .......... 85%  169M 0s
128450K .......... .......... .......... .......... .......... 85% 82.6M 0s
128500K .......... .......... .......... .......... .......... 85% 77.3M 0s
128550K .......... .......... .......... .......... .......... 85% 81.8M 0s
128600K .......... .......... .......... .......... .......... 85%  154M 0s
128650K .......... .......... .......... .......... .......... 85%  423M 0s
128700K .......... .......... .......... .......... .......... 85%  474M 0s
128750K .......... .......... .......... .......... .......... 85%  304M 0s
128800K .......... .......... .......... .......... .......... 85%  495M 0s
128850K .......... .......... .......... .......... .......... 85%  498M 0s
128900K .......... .......... .......... .......... .......... 85%  365M 0s
128950K .......... .......... .......... .......... .......... 85% 92.0M 0s
129000K .......... .......... .......... .......... .......... 85%  309M 0s
129050K .......... .......... .......... .......... .......... 85%  479M 0s
129100K .......... .......... .......... .......... .......... 85%  476M 0s
129150K .......... .......... .......... .......... .......... 85%  256M 0s
129200K .......... .......... .......... .......... .......... 85%  469M 0s
129250K .......... .......... .......... .......... .......... 85%  465M 0s
129300K .......... .......... .......... .......... .......... 85%  491M 0s
129350K .......... .......... .......... .......... .......... 85%  412M 0s
129400K .......... .......... .......... .......... .......... 85%  469M 0s
129450K .......... .......... .......... .......... .......... 85%  499M 0s
129500K .......... .......... .......... .......... .......... 85%  487M 0s
129550K .......... .......... .......... .......... .......... 85%  375M 0s
129600K .......... .......... .......... .......... .......... 85%  388M 0s
129650K .......... .......... .......... .......... .......... 85%  410M 0s
129700K .......... .......... .......... .......... .......... 86%  496M 0s
129750K .......... .......... .......... .......... .......... 86%  434M 0s
129800K .......... .......... .......... .......... .......... 86%  483M 0s
129850K .......... .......... .......... .......... .......... 86%  473M 0s
129900K .......... .......... .......... .......... .......... 86%  440M 0s
129950K .......... .......... .......... .......... .......... 86%  285M 0s
130000K .......... .......... .......... .......... .......... 86%  369M 0s
130050K .......... .......... .......... .......... .......... 86%  471M 0s
130100K .......... .......... .......... .......... .......... 86%  496M 0s
130150K .......... .......... .......... .......... .......... 86%  395M 0s
130200K .......... .......... .......... .......... .......... 86%  445M 0s
130250K .......... .......... .......... .......... .......... 86%  461M 0s
130300K .......... .......... .......... .......... .......... 86%  449M 0s
130350K .......... .......... .......... .......... .......... 86%  358M 0s
130400K .......... .......... .......... .......... .......... 86%  482M 0s
130450K .......... .......... .......... .......... .......... 86%  422M 0s
130500K .......... .......... .......... .......... .......... 86%  412M 0s
130550K .......... .......... .......... .......... .......... 86%  412M 0s
130600K .......... .......... .......... .......... .......... 86%  472M 0s
130650K .......... .......... .......... .......... .......... 86%  411M 0s
130700K .......... .......... .......... .......... .......... 86%  469M 0s
130750K .......... .......... .......... .......... .......... 86%  369M 0s
130800K .......... .......... .......... .......... .......... 86%  496M 0s
130850K .......... .......... .......... .......... .......... 86%  419M 0s
130900K .......... .......... .......... .......... .......... 86%  397M 0s
130950K .......... .......... .......... .......... .......... 86%  436M 0s
131000K .......... .......... .......... .......... .......... 86%  464M 0s
131050K .......... .......... .......... .......... .......... 86%  487M 0s
131100K .......... .......... .......... .......... .......... 86%  431M 0s
131150K .......... .......... .......... .......... .......... 86%  356M 0s
131200K .......... .......... .......... .......... .......... 86%  481M 0s
131250K .......... .......... .......... .......... .......... 87%  467M 0s
131300K .......... .......... .......... .......... .......... 87%  493M 0s
131350K .......... .......... .......... .......... .......... 87%  424M 0s
131400K .......... .......... .......... .......... .......... 87%  385M 0s
131450K .......... .......... .......... .......... .......... 87%  379M 0s
131500K .......... .......... .......... .......... .......... 87%  445M 0s
131550K .......... .......... .......... .......... .......... 87%  358M 0s
131600K .......... .......... .......... .......... .......... 87%  488M 0s
131650K .......... .......... .......... .......... .......... 87%  500M 0s
131700K .......... .......... .......... .......... .......... 87%  357M 0s
131750K .......... .......... .......... .......... .......... 87%  414M 0s
131800K .......... .......... .......... .......... .......... 87%  367M 0s
131850K .......... .......... .......... .......... .......... 87%  446M 0s
131900K .......... .......... .......... .......... .......... 87%  470M 0s
131950K .......... .......... .......... .......... .......... 87%  330M 0s
132000K .......... .......... .......... .......... .......... 87%  477M 0s
132050K .......... .......... .......... .......... .......... 87%  492M 0s
132100K .......... .......... .......... .......... .......... 87%  485M 0s
132150K .......... .......... .......... .......... .......... 87%  424M 0s
132200K .......... .......... .......... .......... .......... 87%  378M 0s
132250K .......... .......... .......... .......... .......... 87%  473M 0s
132300K .......... .......... .......... .......... .......... 87%  442M 0s
132350K .......... .......... .......... .......... .......... 87%  316M 0s
132400K .......... .......... .......... .......... .......... 87%  455M 0s
132450K .......... .......... .......... .......... .......... 87%  454M 0s
132500K .......... .......... .......... .......... .......... 87%  480M 0s
132550K .......... .......... .......... .......... .......... 87%  495M 0s
132600K .......... .......... .......... .......... .......... 87%  485M 0s
132650K .......... .......... .......... .......... .......... 87%  424M 0s
132700K .......... .......... .......... .......... .......... 87%  503M 0s
132750K .......... .......... .......... .......... .......... 88%  372M 0s
132800K .......... .......... .......... .......... .......... 88%  493M 0s
132850K .......... .......... .......... .......... .......... 88%  475M 0s
132900K .......... .......... .......... .......... .......... 88%  425M 0s
132950K .......... .......... .......... .......... .......... 88%  376M 0s
133000K .......... .......... .......... .......... .......... 88%  473M 0s
133050K .......... .......... .......... .......... .......... 88%  481M 0s
133100K .......... .......... .......... .......... .......... 88%  342M 0s
133150K .......... .......... .......... .......... .......... 88%  351M 0s
133200K .......... .......... .......... .......... .......... 88%  480M 0s
133250K .......... .......... .......... .......... .......... 88%  390M 0s
133300K .......... .......... .......... .......... .......... 88%  414M 0s
133350K .......... .......... .......... .......... .......... 88%  485M 0s
133400K .......... .......... .......... .......... .......... 88%  497M 0s
133450K .......... .......... .......... .......... .......... 88%  443M 0s
133500K .......... .......... .......... .......... .......... 88%  434M 0s
133550K .......... .......... .......... .......... .......... 88%  310M 0s
133600K .......... .......... .......... .......... .......... 88%  398M 0s
133650K .......... .......... .......... .......... .......... 88%  477M 0s
133700K .......... .......... .......... .......... .......... 88%  480M 0s
133750K .......... .......... .......... .......... .......... 88%  497M 0s
133800K .......... .......... .......... .......... .......... 88%  505M 0s
133850K .......... .......... .......... .......... .......... 88%  493M 0s
133900K .......... .......... .......... .......... .......... 88%  494M 0s
133950K .......... .......... .......... .......... .......... 88%  336M 0s
134000K .......... .......... .......... .......... .......... 88%  479M 0s
134050K .......... .......... .......... .......... .......... 88%  403M 0s
134100K .......... .......... .......... .......... .......... 88%  433M 0s
134150K .......... .......... .......... .......... .......... 88%  498M 0s
134200K .......... .......... .......... .......... .......... 88%  477M 0s
134250K .......... .......... .......... .......... .......... 89%  465M 0s
134300K .......... .......... .......... .......... .......... 89%  363M 0s
134350K .......... .......... .......... .......... .......... 89%  352M 0s
134400K .......... .......... .......... .......... .......... 89%  415M 0s
134450K .......... .......... .......... .......... .......... 89%  383M 0s
134500K .......... .......... .......... .......... .......... 89%  475M 0s
134550K .......... .......... .......... .......... .......... 89%  493M 0s
134600K .......... .......... .......... .......... .......... 89%  491M 0s
134650K .......... .......... .......... .......... .......... 89%  491M 0s
134700K .......... .......... .......... .......... .......... 89%  482M 0s
134750K .......... .......... .......... .......... .......... 89%  254M 0s
134800K .......... .......... .......... .......... .......... 89% 81.9M 0s
134850K .......... .......... .......... .......... .......... 89%  115M 0s
134900K .......... .......... .......... .......... .......... 89%  378M 0s
134950K .......... .......... .......... .......... .......... 89%  356M 0s
135000K .......... .......... .......... .......... .......... 89%  468M 0s
135050K .......... .......... .......... .......... .......... 89%  477M 0s
135100K .......... .......... .......... .......... .......... 89%  399M 0s
135150K .......... .......... .......... .......... .......... 89%  358M 0s
135200K .......... .......... .......... .......... .......... 89%  487M 0s
135250K .......... .......... .......... .......... .......... 89%  496M 0s
135300K .......... .......... .......... .......... .......... 89%  493M 0s
135350K .......... .......... .......... .......... .......... 89%  175M 0s
135400K .......... .......... .......... .......... .......... 89% 83.0M 0s
135450K .......... .......... .......... .......... .......... 89% 89.3M 0s
135500K .......... .......... .......... .......... .......... 89% 90.7M 0s
135550K .......... .......... .......... .......... .......... 89%  292M 0s
135600K .......... .......... .......... .......... .......... 89%  465M 0s
135650K .......... .......... .......... .......... .......... 89%  478M 0s
135700K .......... .......... .......... .......... .......... 89%  376M 0s
135750K .......... .......... .......... .......... .......... 90%  426M 0s
135800K .......... .......... .......... .......... .......... 90%  407M 0s
135850K .......... .......... .......... .......... .......... 90%  450M 0s
135900K .......... .......... .......... .......... .......... 90%  424M 0s
135950K .......... .......... .......... .......... .......... 90%  311M 0s
136000K .......... .......... .......... .......... .......... 90%  423M 0s
136050K .......... .......... .......... .......... .......... 90%  480M 0s
136100K .......... .......... .......... .......... .......... 90%  384M 0s
136150K .......... .......... .......... .......... .......... 90%  370M 0s
136200K .......... .......... .......... .......... .......... 90%  362M 0s
136250K .......... .......... .......... .......... .......... 90%  422M 0s
136300K .......... .......... .......... .......... .......... 90%  461M 0s
136350K .......... .......... .......... .......... .......... 90%  345M 0s
136400K .......... .......... .......... .......... .......... 90%  434M 0s
136450K .......... .......... .......... .......... .......... 90%  490M 0s
136500K .......... .......... .......... .......... .......... 90%  422M 0s
136550K .......... .......... .......... .......... .......... 90%  466M 0s
136600K .......... .......... .......... .......... .......... 90%  429M 0s
136650K .......... .......... .......... .......... .......... 90%  437M 0s
136700K .......... .......... .......... .......... .......... 90%  370M 0s
136750K .......... .......... .......... .......... .......... 90%  351M 0s
136800K .......... .......... .......... .......... .......... 90%  444M 0s
136850K .......... .......... .......... .......... .......... 90%  465M 0s
136900K .......... .......... .......... .......... .......... 90%  492M 0s
136950K .......... .......... .......... .......... .......... 90%  378M 0s
137000K .......... .......... .......... .......... .......... 90%  441M 0s
137050K .......... .......... .......... .......... .......... 90%  409M 0s
137100K .......... .......... .......... .......... .......... 90%  479M 0s
137150K .......... .......... .......... .......... .......... 90%  330M 0s
137200K .......... .......... .......... .......... .......... 90%  448M 0s
137250K .......... .......... .......... .......... .......... 91%  381M 0s
137300K .......... .......... .......... .......... .......... 91%  404M 0s
137350K .......... .......... .......... .......... .......... 91%  123M 0s
137400K .......... .......... .......... .......... .......... 91%  307M 0s
137450K .......... .......... .......... .......... .......... 91%  472M 0s
137500K .......... .......... .......... .......... .......... 91%  500M 0s
137550K .......... .......... .......... .......... .......... 91%  240M 0s
137600K .......... .......... .......... .......... .......... 91%  479M 0s
137650K .......... .......... .......... .......... .......... 91%  412M 0s
137700K .......... .......... .......... .......... .......... 91%  450M 0s
137750K .......... .......... .......... .......... .......... 91%  472M 0s
137800K .......... .......... .......... .......... .......... 91%  417M 0s
137850K .......... .......... .......... .......... .......... 91%  481M 0s
137900K .......... .......... .......... .......... .......... 91%  398M 0s
137950K .......... .......... .......... .......... .......... 91%  295M 0s
138000K .......... .......... .......... .......... .......... 91%  493M 0s
138050K .......... .......... .......... .......... .......... 91%  486M 0s
138100K .......... .......... .......... .......... .......... 91%  491M 0s
138150K .......... .......... .......... .......... .......... 91%  494M 0s
138200K .......... .......... .......... .......... .......... 91%  394M 0s
138250K .......... .......... .......... .......... .......... 91%  487M 0s
138300K .......... .......... .......... .......... .......... 91%  437M 0s
138350K .......... .......... .......... .......... .......... 91%  360M 0s
138400K .......... .......... .......... .......... .......... 91% 78.3M 0s
138450K .......... .......... .......... .......... .......... 91% 81.9M 0s
138500K .......... .......... .......... .......... .......... 91% 86.8M 0s
138550K .......... .......... .......... .......... .......... 91% 76.8M 0s
138600K .......... .......... .......... .......... .......... 91%  148M 0s
138650K .......... .......... .......... .......... .......... 91%  446M 0s
138700K .......... .......... .......... .......... .......... 91%  413M 0s
138750K .......... .......... .......... .......... .......... 92%  305M 0s
138800K .......... .......... .......... .......... .......... 92%  413M 0s
138850K .......... .......... .......... .......... .......... 92%  455M 0s
138900K .......... .......... .......... .......... .......... 92%  491M 0s
138950K .......... .......... .......... .......... .......... 92%  502M 0s
139000K .......... .......... .......... .......... .......... 92%  473M 0s
139050K .......... .......... .......... .......... .......... 92%  419M 0s
139100K .......... .......... .......... .......... .......... 92%  445M 0s
139150K .......... .......... .......... .......... .......... 92%  310M 0s
139200K .......... .......... .......... .......... .......... 92%  457M 0s
139250K .......... .......... .......... .......... .......... 92%  458M 0s
139300K .......... .......... .......... .......... .......... 92%  415M 0s
139350K .......... .......... .......... .......... .......... 92%  412M 0s
139400K .......... .......... .......... .......... .......... 92%  478M 0s
139450K .......... .......... .......... .......... .......... 92%  356M 0s
139500K .......... .......... .......... .......... .......... 92%  456M 0s
