## 2026-05-17T19:24:01Z
description: Build conservative Azure builtins Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
command: make -j4 bindeb-pkg KDEB_PKGVERSION=6.18.32-kernelslim2

  SYNC    include/config/auto.conf.cmd
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/k3_j72xx_bandgap.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/thermal_mmio.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/k3_j72xx_bandgap.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/airoha_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/thermal_mmio.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/airoha_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/thermal_mmio.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/k3_j72xx_bandgap.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/sun8i_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/airoha_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/sun8i_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/sun8i_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/rockchip_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/rockchip_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/imx_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/rockchip_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/imx_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/imx_sc_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/imx8mm_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/imx_sc_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/imx_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/imx8mm_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/imx_sc_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/imx8mm_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/max77620_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/max77620_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/max77620_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/qoriq_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/da9062-thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/hisi_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/qoriq_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/da9062-thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/hisi_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/qoriq_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/thermal-generic-adc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/da9062-thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/hisi_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/thermal-generic-adc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/thermal-generic-adc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/amlogic_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/amlogic_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/amlogic_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/sprd_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/khadas_mcu_fan.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/sprd_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/khadas_mcu_fan.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/sprd_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/khadas_mcu_fan.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/testing/thermal-testing.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/pretimeout_panic.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/testing/thermal-testing.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/pretimeout_panic.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/thermal/testing/thermal-testing.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/pretimeout_panic.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/pcwd_pci.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/pcwd_pci.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/wdt_pci.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/pcwd_pci.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/wdt_pci.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/wdt_pci.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/pcwd_usb.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/pcwd_usb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sp805_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/pcwd_usb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sbsa_gwdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sp805_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sbsa_gwdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/armada_37xx_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sp805_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/armada_37xx_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sbsa_gwdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/airoha_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/airoha_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/armada_37xx_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/airoha_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/cadence_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/cadence_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/cadence_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/twl4030_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/twl4030_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/dw_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/twl4030_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/dw_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rti_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/dw_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sunxi_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rti_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sunxi_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rn5t618_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rti_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sunxi_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rn5t618_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rn5t618_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/npcm_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/npcm_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/imx_sc_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/imx2_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/imx7ulp_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/npcm_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/imx_sc_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/imx2_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/imx7ulp_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/imx_sc_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/imx2_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/imx7ulp_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/s32g_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/retu_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/s32g_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/retu_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/s32g_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/retu_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/bcm2835_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/bcm2835_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/qcom-wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/bcm2835_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/qcom-wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/qcom-wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/tegra_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/tegra_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/meson_gxbb_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/tegra_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/meson_gxbb_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/meson_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/meson_gxbb_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/mtk_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/meson_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/mtk_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/bcm7038_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/meson_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/mtk_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/bcm7038_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/bcm7038_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/renesas_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rza_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rzn1_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/renesas_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rza_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rzn1_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/renesas_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rza_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rzn1_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rzg2l_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rzg2l_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rzg2l_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rzv2h_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/stm32_iwdg.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rzv2h_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sprd_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/stm32_iwdg.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sprd_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/rzv2h_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/stm32_iwdg.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/sprd_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/pm8916_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/pm8916_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/pm8916_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/arm_smc_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/visconti_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/arm_smc_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/visconti_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/arm_smc_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/visconti_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/apple_wdt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/marvell_gti_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/apple_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/apple_wdt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/marvell_gti_wdt.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/watchdog/marvell_gti_wdt.ko
