## 2026-05-17T19:55:14Z
description: Build balanced Linux 6.18.32 Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mp5920.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mp5920.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mp5023.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mp5920.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mp5990.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mp5990.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mp5990.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mp9941.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mpq7932.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mp9941.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mpq7932.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mp9941.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mpq8785.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/pli1209bc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mpq7932.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/pli1209bc.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mpq8785.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/pli1209bc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/mpq8785.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/pm6764tr.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/pxe1610.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/q54sj108a2.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/stpddc60.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/pm6764tr.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/pxe1610.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/q54sj108a2.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/stpddc60.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/pm6764tr.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/pxe1610.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/q54sj108a2.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/stpddc60.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tda38640.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tps25990.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tps25990.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tda38640.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tps40422.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tda38640.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tps25990.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tps40422.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tps53679.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tps53679.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tps40422.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tps53679.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tps546d24.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tps546d24.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/tps546d24.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/ucd9000.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/ucd9200.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/ucd9000.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/xdp710.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/ucd9200.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/ucd9000.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/xdp710.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/ucd9200.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/xdp710.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/xdpe12284.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/xdpe12284.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/xdpe152c4.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/zl6100.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/xdpe152c4.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/xdpe12284.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/zl6100.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/xdpe152c4.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/pim4328.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/zl6100.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/pim4328.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/pim4328.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/crps.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/crps.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/hwmon/pmbus/crps.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/bcm2711_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/bcm2835_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/bcm2711_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/bcm2835_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/bcm2711_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/brcmstb_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/brcmstb_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/ns-thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/bcm2835_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/brcmstb_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/ns-thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/ns-thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/sr-thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/renesas/rcar_gen3_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/renesas/rcar_gen3_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/sr-thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/renesas/rcar_gen3_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/broadcom/sr-thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/renesas/rcar_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/renesas/rzg2l_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/renesas/rcar_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/renesas/rzg2l_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/renesas/rcar_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/renesas/rzg2l_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/st/st_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/st/st_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/st/st_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/st/st_thermal_memmap.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/st/st_thermal_memmap.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qcom/qcom_tsens.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qcom/qcom_tsens.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/st/st_thermal_memmap.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qcom/qcom_tsens.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qcom/qcom-spmi-adc-tm5.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qcom/qcom-spmi-temp-alarm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qcom/qcom-spmi-adc-tm5.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qcom/qcom-spmi-temp-alarm.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qcom/qcom-spmi-adc-tm5.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qcom/qcom-spmi-temp-alarm.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qcom/lmh.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/tegra/tegra-bpmp-thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qcom/lmh.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/tegra/tegra-bpmp-thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qcom/lmh.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/mediatek/auxadc_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/tegra/tegra-bpmp-thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/mediatek/auxadc_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/mediatek/lvts_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/mediatek/auxadc_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/mediatek/lvts_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/mediatek/lvts_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/k3_bandgap.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/k3_bandgap.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/k3_j72xx_bandgap.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/k3_j72xx_bandgap.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/k3_bandgap.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/k3_j72xx_bandgap.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/thermal_mmio.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/thermal_mmio.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/airoha_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/airoha_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/thermal_mmio.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/sun8i_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/airoha_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/rockchip_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/rockchip_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/sun8i_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/sun8i_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/rockchip_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/imx_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/imx_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/imx_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/imx_sc_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/imx_sc_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/imx8mm_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/max77620_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/imx8mm_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qoriq_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/max77620_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/imx_sc_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/imx8mm_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qoriq_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/qoriq_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/max77620_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/da9062-thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/hisi_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/thermal-generic-adc.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/da9062-thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/hisi_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/amlogic_thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/da9062-thermal.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/hisi_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/amlogic_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/thermal-generic-adc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/thermal-generic-adc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/amlogic_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/sprd_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/khadas_mcu_fan.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/khadas_mcu_fan.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/sprd_thermal.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/testing/thermal-testing.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/khadas_mcu_fan.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/sprd_thermal.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/testing/thermal-testing.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/pretimeout_panic.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/watchdog/pretimeout_panic.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/thermal/testing/thermal-testing.ko
